EmployeeNumber:int,EducationField:string,JobInvolvement:string,JobLevel:int,JobRole:string,BusinessTravel:string
494,Life Sciences,Very High,1,Sales Representative,Travel_Rarely
495,Life Sciences,High,1,Research Scientist,Travel_Rarely
496,Life Sciences,Medium,2,Healthcare Representative,Travel_Rarely
497,Medical,High,1,Laboratory Technician,Travel_Rarely
498,Life Sciences,High,2,Sales Executive,Travel_Rarely
499,Other,Medium,3,Healthcare Representative,Travel_Rarely
500,Life Sciences,High,2,Sales Executive,Travel_Rarely
501,Life Sciences,High,1,Research Scientist,Travel_Rarely
502,Marketing,Very High,2,Sales Executive,Non-Travel
505,Life Sciences,High,4,Manager,Travel_Rarely
507,Marketing,High,2,Sales Executive,Travel_Rarely
508,Technical Degree,High,1,Sales Representative,Travel_Rarely
510,Technical Degree,High,1,Research Scientist,Travel_Frequently
511,Medical,High,1,Research Scientist,Travel_Rarely
513,Medical,Medium,3,Sales Executive,Travel_Rarely
514,Technical Degree,High,1,Research Scientist,Travel_Frequently
515,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
516,Marketing,High,2,Sales Executive,Travel_Rarely
517,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
518,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
520,Life Sciences,Medium,4,Research Director,Travel_Rarely
521,Medical,Medium,2,Laboratory Technician,Travel_Rarely
522,Medical,High,5,Research Director,Travel_Rarely
523,Marketing,High,2,Sales Executive,Non-Travel
524,Medical,High,2,Manufacturing Director,Travel_Rarely
525,Medical,High,1,Laboratory Technician,Travel_Frequently
526,Other,High,2,Healthcare Representative,Travel_Rarely
527,Life Sciences,Medium,2,Sales Executive,Travel_Rarely
529,Medical,High,2,Research Scientist,Non-Travel
530,Life Sciences,Medium,1,Laboratory Technician,Travel_Rarely
531,Life Sciences,High,5,Manager,Travel_Frequently
532,Life Sciences,Very High,4,Sales Executive,Travel_Frequently
533,Technical Degree,High,2,Sales Executive,Travel_Rarely
534,Marketing,Very High,3,Sales Executive,Travel_Rarely
536,Medical,High,2,Laboratory Technician,Travel_Rarely
538,Medical,High,1,Laboratory Technician,Travel_Rarely
543,Medical,Medium,3,Manufacturing Director,Travel_Rarely
544,Life Sciences,High,1,Research Scientist,Travel_Rarely
546,Life Sciences,High,4,Manager,Travel_Rarely
547,Life Sciences,High,2,Research Scientist,Travel_Frequently
548,Life Sciences,Low,2,Manufacturing Director,Travel_Rarely
549,Life Sciences,High,5,Manager,Travel_Rarely
550,Medical,High,2,Manufacturing Director,Travel_Rarely
551,Technical Degree,Medium,2,Healthcare Representative,Travel_Frequently
554,Technical Degree,High,1,Sales Representative,Travel_Rarely
555,Marketing,Low,1,Sales Representative,Travel_Frequently
556,Life Sciences,High,1,Laboratory Technician,Travel_Frequently
558,Life Sciences,High,5,Manager,Travel_Rarely
560,Life Sciences,High,1,Research Scientist,Travel_Rarely
562,Life Sciences,High,1,Laboratory Technician,Non-Travel
564,Medical,Medium,3,Research Director,Travel_Rarely
565,Technical Degree,Medium,1,Research Scientist,Travel_Rarely
566,Technical Degree,Medium,1,Human Resources,Travel_Rarely
567,Other,High,3,Sales Executive,Non-Travel
568,Marketing,Medium,4,Manager,Travel_Rarely
569,Life Sciences,Medium,4,Manager,Travel_Rarely
571,Medical,High,1,Laboratory Technician,Non-Travel
573,Marketing,Medium,3,Sales Executive,Travel_Frequently
574,Medical,High,2,Manufacturing Director,Travel_Rarely
575,Life Sciences,High,4,Research Director,Travel_Rarely
577,Life Sciences,Low,1,Laboratory Technician,Travel_Rarely
578,Life Sciences,High,2,Laboratory Technician,Travel_Rarely
579,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
580,Marketing,Medium,3,Sales Executive,Travel_Rarely
581,Life Sciences,High,3,Manufacturing Director,Travel_Rarely
582,Medical,High,3,Manager,Travel_Rarely
584,Medical,Low,1,Laboratory Technician,Travel_Rarely
585,Marketing,High,1,Sales Representative,Travel_Rarely
586,Life Sciences,High,3,Healthcare Representative,Travel_Rarely
587,Life Sciences,High,3,Healthcare Representative,Travel_Frequently
590,Human Resources,High,3,Human Resources,Travel_Frequently
591,Other,High,1,Laboratory Technician,Travel_Frequently
592,Medical,High,3,Sales Executive,Non-Travel
593,Technical Degree,Medium,1,Laboratory Technician,Travel_Frequently
595,Marketing,High,2,Sales Executive,Travel_Rarely
597,Life Sciences,High,4,Manager,Travel_Rarely
599,Life Sciences,High,2,Sales Executive,Non-Travel
600,Marketing,High,2,Sales Executive,Travel_Rarely
601,Life Sciences,High,4,Manufacturing Director,Travel_Rarely
602,Life Sciences,High,1,Laboratory Technician,Travel_Frequently
604,Life Sciences,High,2,Sales Executive,Travel_Rarely
605,Medical,High,3,Manufacturing Director,Travel_Rarely
606,Other,High,2,Sales Executive,Travel_Rarely
608,Life Sciences,High,1,Human Resources,Travel_Frequently
611,Technical Degree,High,2,Manufacturing Director,Travel_Rarely
612,Medical,Very High,4,Research Director,Travel_Rarely
613,Life Sciences,Medium,3,Manager,Travel_Rarely
614,Marketing,High,1,Sales Representative,Travel_Frequently
615,Other,Low,3,Sales Executive,Non-Travel
616,Other,Medium,2,Healthcare Representative,Non-Travel
618,Medical,High,2,Sales Executive,Travel_Rarely
620,Medical,High,2,Sales Executive,Travel_Rarely
621,Life Sciences,Very High,2,Sales Executive,Travel_Rarely
622,Technical Degree,Low,1,Laboratory Technician,Travel_Rarely
623,Technical Degree,High,3,Manufacturing Director,Travel_Rarely
624,Medical,High,3,Healthcare Representative,Travel_Frequently
625,Life Sciences,High,4,Manager,Travel_Rarely
626,Medical,High,3,Sales Executive,Non-Travel
630,Technical Degree,High,2,Research Scientist,Travel_Rarely
631,Other,Very High,2,Sales Executive,Non-Travel
632,Medical,High,1,Sales Representative,Travel_Frequently
634,Medical,High,2,Healthcare Representative,Travel_Rarely
635,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
638,Life Sciences,Medium,5,Research Director,Travel_Rarely
639,Medical,Very High,1,Research Scientist,Travel_Rarely
641,Marketing,High,2,Sales Executive,Travel_Rarely
643,Other,Medium,1,Laboratory Technician,Travel_Rarely
644,Medical,High,5,Manager,Travel_Frequently
645,Medical,High,1,Sales Representative,Travel_Rarely
647,Life Sciences,High,1,Laboratory Technician,Travel_Frequently
648,Life Sciences,Medium,1,Sales Representative,Travel_Frequently
649,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
650,Medical,High,2,Sales Executive,Travel_Rarely
652,Other,Medium,2,Laboratory Technician,Travel_Rarely
653,Medical,Very High,2,Sales Executive,Travel_Rarely
655,Medical,Medium,1,Research Scientist,Travel_Rarely
656,Marketing,High,2,Sales Executive,Travel_Rarely
657,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
659,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
661,Other,Medium,4,Research Director,Travel_Rarely
662,Life Sciences,High,1,Research Scientist,Travel_Rarely
663,Medical,High,2,Laboratory Technician,Travel_Frequently
664,Life Sciences,Medium,4,Manager,Travel_Rarely
665,Life Sciences,Medium,2,Human Resources,Travel_Rarely
666,Technical Degree,High,1,Sales Representative,Travel_Rarely
667,Marketing,High,1,Sales Representative,Travel_Rarely
669,Technical Degree,High,1,Sales Representative,Travel_Rarely
671,Other,High,5,Manager,Travel_Rarely
675,Medical,High,1,Research Scientist,Travel_Rarely
677,Marketing,High,2,Sales Executive,Travel_Rarely
679,Life Sciences,High,2,Research Scientist,Travel_Rarely
680,Medical,High,1,Research Scientist,Travel_Frequently
682,Medical,High,2,Sales Executive,Travel_Rarely
683,Life Sciences,High,1,Research Scientist,Travel_Rarely
684,Life Sciences,High,2,Sales Executive,Travel_Frequently
686,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
689,Other,High,3,Manufacturing Director,Travel_Rarely
690,Medical,High,2,Sales Executive,Travel_Rarely
691,Life Sciences,Low,2,Research Scientist,Travel_Rarely
692,Life Sciences,High,2,Healthcare Representative,Travel_Frequently
698,Medical,High,3,Human Resources,Travel_Rarely
699,Medical,Medium,2,Manufacturing Director,Travel_Rarely
700,Medical,Medium,1,Research Scientist,Travel_Rarely
701,Medical,High,1,Research Scientist,Travel_Rarely
702,Life Sciences,High,1,Research Scientist,Travel_Frequently
704,Life Sciences,Medium,1,Laboratory Technician,Non-Travel
705,Medical,Very High,1,Research Scientist,Travel_Rarely
707,Life Sciences,Very High,2,Sales Executive,Travel_Rarely
709,Marketing,Medium,2,Sales Executive,Travel_Rarely
710,Life Sciences,Low,1,Research Scientist,Travel_Frequently
712,Marketing,Very High,2,Sales Executive,Travel_Rarely
714,Medical,Very High,2,Sales Executive,Travel_Frequently
715,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
716,Medical,Very High,1,Laboratory Technician,Travel_Rarely
717,Medical,Medium,3,Healthcare Representative,Travel_Rarely
720,Life Sciences,High,2,Sales Executive,Travel_Rarely
721,Technical Degree,Medium,2,Healthcare Representative,Travel_Rarely
722,Marketing,High,2,Sales Executive,Travel_Rarely
723,Technical Degree,High,2,Sales Executive,Travel_Frequently
724,Life Sciences,Very High,2,Healthcare Representative,Travel_Rarely
725,Life Sciences,High,3,Manufacturing Director,Travel_Rarely
727,Life Sciences,High,3,Research Director,Travel_Rarely
728,Marketing,High,2,Sales Executive,Travel_Rarely
729,Life Sciences,Medium,3,Sales Executive,Travel_Frequently
730,Life Sciences,Very High,4,Research Director,Travel_Rarely
731,Human Resources,Medium,5,Manager,Travel_Rarely
732,Marketing,High,2,Sales Executive,Travel_Rarely
733,Life Sciences,High,3,Manufacturing Director,Travel_Frequently
734,Human Resources,Medium,5,Manager,Travel_Rarely
738,Marketing,High,1,Sales Representative,Travel_Rarely
741,Life Sciences,Low,1,Research Scientist,Travel_Rarely
742,Life Sciences,Very High,3,Research Director,Non-Travel
743,Life Sciences,High,3,Manufacturing Director,Travel_Rarely
744,Medical,Low,1,Laboratory Technician,Non-Travel
746,Medical,High,4,Sales Executive,Travel_Frequently
747,Marketing,High,2,Sales Executive,Travel_Rarely
749,Life Sciences,High,1,Sales Representative,Travel_Rarely
752,Medical,Very High,1,Research Scientist,Travel_Frequently
754,Life Sciences,Medium,2,Sales Executive,Travel_Frequently
757,Medical,High,2,Healthcare Representative,Travel_Rarely
758,Medical,High,1,Laboratory Technician,Travel_Rarely
760,Human Resources,Very High,2,Human Resources,Travel_Rarely
762,Medical,High,4,Healthcare Representative,Travel_Rarely
763,Medical,Medium,1,Research Scientist,Travel_Rarely
764,Medical,Medium,2,Healthcare Representative,Travel_Rarely
766,Marketing,High,1,Sales Representative,Travel_Rarely
769,Life Sciences,High,2,Laboratory Technician,Travel_Rarely
771,Life Sciences,High,2,Healthcare Representative,Non-Travel
772,Life Sciences,High,2,Laboratory Technician,Travel_Frequently
773,Medical,High,1,Research Scientist,Travel_Rarely
775,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
776,Marketing,Medium,4,Manager,Travel_Rarely
780,Other,High,1,Research Scientist,Travel_Rarely
781,Medical,High,2,Sales Executive,Travel_Rarely
783,Technical Degree,Low,2,Sales Representative,Travel_Rarely
784,Medical,Very High,1,Research Scientist,Travel_Rarely
785,Life Sciences,Very High,2,Sales Executive,Travel_Frequently
786,Other,High,2,Sales Executive,Travel_Rarely
787,Medical,High,5,Manager,Travel_Rarely
789,Life Sciences,Medium,3,Sales Executive,Non-Travel
791,Medical,High,1,Research Scientist,Non-Travel
792,Life Sciences,Low,1,Laboratory Technician,Travel_Frequently
793,Medical,High,2,Healthcare Representative,Travel_Rarely
796,Technical Degree,Medium,2,Sales Executive,Travel_Rarely
797,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
799,Medical,High,2,Manufacturing Director,Travel_Rarely
800,Marketing,High,2,Sales Executive,Travel_Frequently
802,Life Sciences,High,1,Research Scientist,Travel_Rarely
803,Life Sciences,Very High,2,Manufacturing Director,Travel_Frequently
804,Medical,Medium,1,Research Scientist,Travel_Rarely
805,Life Sciences,High,1,Sales Representative,Travel_Rarely
806,Life Sciences,Low,1,Laboratory Technician,Travel_Rarely
807,Medical,Very High,2,Healthcare Representative,Travel_Frequently
808,Life Sciences,High,2,Sales Executive,Travel_Rarely
809,Life Sciences,High,5,Manager,Travel_Frequently
811,Life Sciences,Very High,1,Laboratory Technician,Travel_Rarely
812,Life Sciences,Medium,1,Laboratory Technician,Non-Travel
813,Life Sciences,High,2,Laboratory Technician,Travel_Rarely
815,Medical,High,4,Research Director,Travel_Rarely
816,Life Sciences,Medium,1,Laboratory Technician,Travel_Rarely
817,Medical,High,3,Research Director,Travel_Rarely
819,Marketing,High,2,Sales Executive,Travel_Rarely
820,Other,High,4,Manager,Travel_Rarely
823,Other,High,2,Manufacturing Director,Travel_Rarely
824,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
825,Life Sciences,High,5,Research Director,Travel_Rarely
826,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
827,Life Sciences,Medium,2,Manufacturing Director,Travel_Rarely
828,Medical,High,1,Research Scientist,Travel_Rarely
829,Human Resources,High,1,Human Resources,Travel_Rarely
830,Life Sciences,Medium,2,Manufacturing Director,Travel_Rarely
832,Medical,Medium,2,Laboratory Technician,Travel_Frequently
833,Medical,Medium,2,Manufacturing Director,Travel_Rarely
834,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
836,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
837,Life Sciences,Medium,2,Healthcare Representative,Travel_Frequently
838,Life Sciences,Medium,1,Research Scientist,Travel_Frequently
840,Marketing,High,3,Sales Executive,Travel_Rarely
842,Medical,High,2,Sales Executive,Travel_Rarely
843,Life Sciences,High,4,Research Director,Travel_Rarely
844,Technical Degree,Medium,3,Research Director,Travel_Rarely
845,Other,High,3,Manufacturing Director,Travel_Rarely
846,Marketing,High,2,Sales Executive,Travel_Rarely
847,Human Resources,High,1,Human Resources,Travel_Rarely
848,Medical,Medium,1,Research Scientist,Travel_Frequently
850,Medical,High,1,Research Scientist,Non-Travel
851,Marketing,High,4,Manager,Travel_Rarely
852,Medical,High,2,Healthcare Representative,Travel_Rarely
854,Medical,Very High,1,Research Scientist,Travel_Rarely
855,Medical,Very High,2,Sales Executive,Travel_Rarely
856,Medical,Medium,1,Research Scientist,Travel_Rarely
857,Life Sciences,High,2,Sales Executive,Travel_Rarely
859,Life Sciences,High,2,Sales Executive,Travel_Rarely
861,Life Sciences,Medium,1,Research Scientist,Travel_Frequently
862,Marketing,Medium,3,Sales Executive,Travel_Rarely
864,Marketing,High,3,Sales Executive,Travel_Rarely
865,Medical,Very High,2,Research Scientist,Travel_Rarely
867,Medical,Medium,4,Manufacturing Director,Travel_Frequently
868,Marketing,Medium,2,Sales Executive,Travel_Rarely
869,Medical,Medium,1,Human Resources,Travel_Rarely
872,Life Sciences,Medium,2,Manufacturing Director,Travel_Rarely
874,Life Sciences,Very High,1,Laboratory Technician,Travel_Rarely
875,Medical,High,1,Research Scientist,Travel_Frequently
878,Life Sciences,Medium,1,Human Resources,Travel_Rarely
879,Other,High,2,Sales Executive,Travel_Rarely
880,Life Sciences,Medium,3,Manufacturing Director,Travel_Rarely
881,Life Sciences,High,1,Research Scientist,Travel_Frequently
882,Life Sciences,High,1,Laboratory Technician,Non-Travel
885,Marketing,Medium,2,Sales Executive,Travel_Rarely
887,Technical Degree,High,1,Research Scientist,Travel_Rarely
888,Life Sciences,Medium,1,Laboratory Technician,Non-Travel
889,Life Sciences,High,2,Sales Executive,Travel_Frequently
893,Marketing,Medium,1,Sales Representative,Travel_Rarely
894,Life Sciences,Very High,2,Laboratory Technician,Travel_Rarely
895,Life Sciences,High,1,Research Scientist,Travel_Rarely
896,Medical,Medium,1,Sales Representative,Travel_Rarely
897,Marketing,High,4,Sales Executive,Travel_Rarely
899,Technical Degree,Medium,3,Manufacturing Director,Travel_Rarely
900,Medical,High,1,Sales Representative,Travel_Frequently
901,Life Sciences,High,4,Research Director,Travel_Rarely
902,Life Sciences,High,2,Healthcare Representative,Travel_Frequently
903,Marketing,High,2,Sales Executive,Travel_Rarely
904,Medical,High,3,Sales Executive,Non-Travel
905,Life Sciences,High,4,Manager,Non-Travel
909,Life Sciences,Medium,2,Human Resources,Travel_Rarely
910,Human Resources,High,1,Human Resources,Travel_Rarely
911,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
912,Medical,Medium,1,Laboratory Technician,Travel_Rarely
913,Life Sciences,High,1,Research Scientist,Travel_Rarely
916,Medical,High,2,Sales Executive,Travel_Rarely
918,Life Sciences,Medium,1,Laboratory Technician,Travel_Frequently
920,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
922,Medical,Medium,1,Sales Representative,Travel_Rarely
923,Other,High,1,Research Scientist,Travel_Rarely
924,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
925,Life Sciences,Medium,1,Sales Representative,Travel_Rarely
926,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
927,Life Sciences,Low,1,Laboratory Technician,Travel_Rarely
930,Medical,High,1,Research Scientist,Travel_Rarely
932,Medical,High,1,Laboratory Technician,Travel_Rarely
933,Life Sciences,High,1,Research Scientist,Travel_Rarely
934,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
936,Medical,Medium,2,Sales Executive,Travel_Rarely
939,Other,Medium,1,Research Scientist,Travel_Rarely
940,Technical Degree,Medium,3,Healthcare Representative,Travel_Rarely
941,Life Sciences,Medium,1,Sales Representative,Travel_Rarely
942,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
944,Other,High,3,Laboratory Technician,Travel_Rarely
945,Medical,High,1,Research Scientist,Travel_Rarely
947,Marketing,High,2,Sales Executive,Non-Travel
949,Other,High,1,Research Scientist,Travel_Rarely
950,Technical Degree,High,3,Research Director,Travel_Rarely
951,Life Sciences,Medium,1,Laboratory Technician,Non-Travel
952,Marketing,Medium,1,Sales Representative,Travel_Rarely
954,Marketing,Medium,3,Sales Executive,Travel_Rarely
956,Medical,Medium,2,Sales Executive,Travel_Frequently
957,Medical,High,1,Laboratory Technician,Travel_Rarely
958,Medical,High,1,Laboratory Technician,Travel_Rarely
959,Other,Medium,1,Sales Representative,Travel_Rarely
960,Technical Degree,High,1,Laboratory Technician,Travel_Rarely
961,Medical,High,2,Healthcare Representative,Travel_Rarely
964,Medical,High,1,Research Scientist,Travel_Frequently
966,Medical,High,2,Manufacturing Director,Travel_Rarely
967,Life Sciences,Medium,3,Sales Executive,Travel_Rarely
969,Life Sciences,Medium,2,Healthcare Representative,Travel_Rarely
970,Life Sciences,Medium,3,Sales Executive,Travel_Rarely
972,Life Sciences,High,2,Laboratory Technician,Non-Travel
974,Technical Degree,High,1,Sales Representative,Travel_Frequently
975,Medical,High,2,Sales Executive,Travel_Rarely
976,Life Sciences,High,4,Manager,Travel_Rarely
977,Technical Degree,High,1,Research Scientist,Travel_Rarely
981,Medical,High,4,Manager,Travel_Rarely
982,Other,High,3,Sales Executive,Travel_Rarely
983,Technical Degree,High,2,Sales Executive,Non-Travel
984,Life Sciences,High,3,Sales Executive,Travel_Rarely
985,Life Sciences,Very High,3,Sales Executive,Travel_Rarely
986,Life Sciences,Very High,4,Sales Executive,Non-Travel
987,Medical,Very High,2,Manufacturing Director,Travel_Frequently
990,Technical Degree,High,2,Sales Executive,Non-Travel
991,Medical,Medium,1,Research Scientist,Non-Travel
992,Life Sciences,High,4,Manager,Non-Travel
994,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
995,Life Sciences,High,1,Research Scientist,Travel_Rarely
996,Medical,High,1,Laboratory Technician,Travel_Rarely
997,Medical,High,4,Research Director,Travel_Rarely
998,Other,Very High,2,Healthcare Representative,Travel_Frequently
999,Medical,High,5,Research Director,Travel_Frequently
1001,Technical Degree,High,1,Laboratory Technician,Travel_Rarely
1002,Life Sciences,High,2,Laboratory Technician,Non-Travel
1003,Life Sciences,High,2,Sales Executive,Travel_Rarely
1004,Life Sciences,High,1,Research Scientist,Travel_Rarely
1005,Life Sciences,High,4,Manufacturing Director,Travel_Rarely
1006,Medical,High,1,Research Scientist,Travel_Frequently
1007,Medical,High,3,Manufacturing Director,Travel_Rarely
1009,Medical,Medium,2,Manufacturing Director,Travel_Rarely
1010,Other,Medium,1,Laboratory Technician,Travel_Rarely
1011,Life Sciences,High,2,Manufacturing Director,Travel_Frequently
1012,Life Sciences,High,1,Research Scientist,Non-Travel
1013,Technical Degree,High,3,Manufacturing Director,Travel_Rarely
1014,Medical,High,3,Healthcare Representative,Travel_Rarely
1015,Life Sciences,Very High,3,Research Director,Travel_Rarely
1016,Medical,Medium,1,Research Scientist,Travel_Rarely
1017,Medical,High,1,Laboratory Technician,Travel_Frequently
1018,Medical,Very High,2,Manufacturing Director,Travel_Rarely
1019,Life Sciences,Low,1,Laboratory Technician,Travel_Rarely
1022,Life Sciences,Medium,2,Healthcare Representative,Travel_Rarely
1024,Life Sciences,Medium,3,Healthcare Representative,Travel_Rarely
1025,Medical,High,2,Manufacturing Director,Travel_Rarely
1026,Life Sciences,Medium,4,Manufacturing Director,Travel_Rarely
1027,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
