EmployeeNumber:int,EducationField:string,JobInvolvement:string,JobLevel:int,JobRole:string,BusinessTravel:string
1558,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
1560,Life Sciences,High,2,Sales Executive,Travel_Rarely
1562,Life Sciences,Medium,2,Sales Executive,Travel_Rarely
1563,Human Resources,High,2,Human Resources,Travel_Frequently
1564,Medical,Medium,1,Laboratory Technician,Travel_Rarely
1568,Technical Degree,High,3,Sales Executive,Travel_Rarely
1569,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1572,Technical Degree,Medium,3,Manufacturing Director,Travel_Rarely
1573,Medical,High,2,Manufacturing Director,Travel_Rarely
1574,Technical Degree,High,2,Research Scientist,Non-Travel
1576,Other,High,1,Research Scientist,Travel_Rarely
1577,Medical,High,1,Research Scientist,Travel_Rarely
1578,Marketing,Medium,5,Manager,Travel_Rarely
1580,Life Sciences,High,2,Research Scientist,Travel_Rarely
1581,Life Sciences,High,1,Research Scientist,Travel_Rarely
1582,Life Sciences,High,2,Sales Executive,Travel_Rarely
1583,Life Sciences,High,2,Sales Executive,Travel_Rarely
1585,Life Sciences,High,2,Sales Executive,Travel_Rarely
1586,Medical,High,1,Laboratory Technician,Travel_Rarely
1587,Medical,High,2,Healthcare Representative,Travel_Rarely
1588,Medical,Very High,3,Sales Executive,Travel_Rarely
1590,Life Sciences,High,2,Healthcare Representative,Travel_Frequently
1591,Marketing,High,5,Manager,Travel_Rarely
1592,Technical Degree,Very High,1,Research Scientist,Travel_Rarely
1594,Life Sciences,Very High,2,Laboratory Technician,Travel_Frequently
1595,Other,Medium,5,Manager,Travel_Rarely
1596,Life Sciences,Very High,2,Laboratory Technician,Travel_Rarely
1597,Technical Degree,Medium,2,Healthcare Representative,Travel_Frequently
1598,Life Sciences,High,2,Sales Executive,Travel_Rarely
1599,Technical Degree,Very High,1,Laboratory Technician,Travel_Rarely
1601,Life Sciences,Medium,1,Laboratory Technician,Travel_Rarely
1602,Life Sciences,Very High,4,Manager,Travel_Rarely
1604,Medical,High,1,Laboratory Technician,Travel_Rarely
1605,Other,Medium,1,Research Scientist,Non-Travel
1606,Medical,High,4,Healthcare Representative,Travel_Frequently
1607,Other,Very High,1,Research Scientist,Travel_Rarely
1608,Medical,High,5,Research Director,Travel_Rarely
1609,Medical,Medium,1,Research Scientist,Travel_Rarely
1611,Medical,Low,2,Laboratory Technician,Travel_Rarely
1612,Marketing,Medium,2,Sales Executive,Non-Travel
1613,Other,High,2,Sales Executive,Travel_Frequently
1614,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
1615,Life Sciences,Very High,2,Manufacturing Director,Travel_Frequently
1617,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1618,Medical,High,2,Manufacturing Director,Travel_Rarely
1619,Other,Medium,1,Laboratory Technician,Travel_Rarely
1621,Life Sciences,Very High,2,Research Scientist,Travel_Rarely
1622,Medical,Low,2,Manufacturing Director,Travel_Rarely
1623,Medical,High,1,Research Scientist,Travel_Rarely
1624,Medical,High,1,Sales Representative,Travel_Frequently
1625,Life Sciences,High,5,Manager,Travel_Rarely
1627,Medical,Medium,2,Laboratory Technician,Travel_Rarely
1628,Life Sciences,Medium,3,Manufacturing Director,Travel_Rarely
1630,Life Sciences,High,2,Healthcare Representative,Non-Travel
1631,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
1633,Medical,High,2,Manufacturing Director,Travel_Frequently
1635,Other,Medium,2,Manufacturing Director,Travel_Rarely
1638,Medical,Medium,3,Manufacturing Director,Travel_Rarely
1639,Medical,Medium,3,Sales Executive,Travel_Rarely
1640,Medical,High,1,Research Scientist,Travel_Rarely
1641,Life Sciences,High,3,Manufacturing Director,Travel_Rarely
1642,Human Resources,High,2,Human Resources,Travel_Frequently
1644,Medical,Medium,4,Manager,Travel_Frequently
1645,Medical,Low,2,Sales Executive,Travel_Rarely
1646,Technical Degree,High,1,Research Scientist,Travel_Frequently
1647,Medical,Very High,1,Research Scientist,Travel_Rarely
1648,Medical,High,1,Research Scientist,Travel_Frequently
1649,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1650,Medical,Medium,2,Sales Executive,Travel_Rarely
1651,Life Sciences,High,3,Healthcare Representative,Travel_Rarely
1653,Life Sciences,Very High,2,Manufacturing Director,Travel_Frequently
1654,Medical,High,2,Manufacturing Director,Travel_Rarely
1655,Other,High,4,Research Director,Travel_Rarely
1656,Life Sciences,Medium,3,Research Director,Travel_Rarely
1657,Medical,High,1,Sales Representative,Travel_Rarely
1658,Life Sciences,High,2,Research Scientist,Travel_Rarely
1659,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1661,Life Sciences,Medium,4,Healthcare Representative,Travel_Rarely
1662,Medical,Medium,2,Manufacturing Director,Non-Travel
1664,Life Sciences,Very High,2,Healthcare Representative,Travel_Rarely
1665,Medical,High,4,Manager,Travel_Rarely
1666,Life Sciences,Medium,4,Research Director,Travel_Rarely
1667,Other,High,2,Sales Executive,Travel_Frequently
1668,Life Sciences,High,2,Research Scientist,Travel_Frequently
1669,Medical,Medium,2,Sales Executive,Travel_Rarely
1670,Medical,High,2,Sales Executive,Travel_Rarely
1671,Medical,High,2,Research Scientist,Travel_Rarely
1673,Life Sciences,High,2,Sales Executive,Travel_Rarely
1674,Medical,High,1,Laboratory Technician,Travel_Rarely
1675,Medical,Medium,1,Laboratory Technician,Travel_Frequently
1676,Life Sciences,Very High,4,Manager,Travel_Rarely
1677,Life Sciences,High,4,Manager,Travel_Rarely
1678,Life Sciences,High,3,Sales Executive,Travel_Rarely
1680,Life Sciences,High,1,Sales Representative,Travel_Rarely
1681,Life Sciences,High,2,Sales Executive,Non-Travel
1682,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
1683,Life Sciences,High,1,Human Resources,Travel_Rarely
1684,Medical,Medium,1,Laboratory Technician,Travel_Rarely
1687,Medical,High,1,Laboratory Technician,Travel_Rarely
1689,Medical,Very High,3,Healthcare Representative,Travel_Rarely
1691,Medical,High,1,Sales Representative,Travel_Frequently
1692,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1693,Medical,High,1,Laboratory Technician,Non-Travel
1694,Technical Degree,Medium,1,Research Scientist,Travel_Rarely
1696,Medical,Medium,2,Laboratory Technician,Travel_Rarely
1697,Medical,Low,3,Healthcare Representative,Travel_Rarely
1698,Medical,Very High,1,Laboratory Technician,Travel_Rarely
1700,Medical,Low,2,Sales Executive,Travel_Frequently
1701,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
1702,Life Sciences,High,1,Sales Representative,Travel_Rarely
1703,Life Sciences,Very High,3,Healthcare Representative,Travel_Rarely
1704,Medical,Medium,1,Research Scientist,Travel_Frequently
1706,Medical,High,2,Sales Executive,Travel_Rarely
1707,Medical,Very High,1,Research Scientist,Travel_Rarely
1708,Marketing,High,3,Sales Executive,Travel_Rarely
1709,Medical,High,1,Laboratory Technician,Travel_Rarely
1710,Life Sciences,High,2,Sales Representative,Travel_Rarely
1712,Life Sciences,Medium,3,Healthcare Representative,Non-Travel
1714,Human Resources,Low,1,Human Resources,Travel_Rarely
1716,Life Sciences,Low,4,Sales Executive,Travel_Frequently
1718,Medical,Low,1,Laboratory Technician,Travel_Rarely
1719,Technical Degree,Medium,4,Research Director,Travel_Rarely
1720,Life Sciences,High,1,Research Scientist,Travel_Frequently
1721,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1722,Human Resources,Low,2,Human Resources,Non-Travel
1724,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
1725,Medical,High,1,Laboratory Technician,Travel_Rarely
1727,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
1728,Life Sciences,High,2,Manufacturing Director,Travel_Rarely
1729,Life Sciences,High,1,Research Scientist,Travel_Rarely
1731,Marketing,High,2,Sales Executive,Non-Travel
1732,Life Sciences,High,3,Sales Executive,Travel_Rarely
1733,Marketing,Medium,2,Sales Executive,Travel_Rarely
1734,Life Sciences,Low,2,Sales Executive,Travel_Rarely
1735,Medical,High,1,Laboratory Technician,Travel_Rarely
1736,Technical Degree,High,2,Manufacturing Director,Travel_Frequently
1737,Life Sciences,High,2,Laboratory Technician,Non-Travel
1739,Life Sciences,Low,3,Sales Executive,Travel_Rarely
1740,Medical,High,5,Manager,Travel_Rarely
1744,Life Sciences,Low,3,Human Resources,Travel_Rarely
1745,Technical Degree,Medium,1,Research Scientist,Travel_Frequently
1746,Medical,High,1,Human Resources,Travel_Frequently
1747,Human Resources,Medium,1,Human Resources,Travel_Frequently
1749,Technical Degree,High,2,Sales Executive,Travel_Rarely
1751,Medical,High,1,Research Scientist,Travel_Rarely
1752,Marketing,Low,1,Sales Representative,Travel_Rarely
1753,Life Sciences,Very High,2,Healthcare Representative,Travel_Frequently
1754,Marketing,Medium,3,Sales Executive,Travel_Rarely
1755,Medical,Very High,1,Research Scientist,Travel_Rarely
1756,Marketing,High,2,Sales Executive,Non-Travel
1757,Marketing,High,2,Sales Executive,Travel_Rarely
1758,Life Sciences,High,3,Sales Executive,Travel_Rarely
1760,Medical,Medium,1,Laboratory Technician,Travel_Frequently
1761,Marketing,High,3,Sales Executive,Travel_Rarely
1762,Technical Degree,Medium,1,Research Scientist,Travel_Rarely
1763,Life Sciences,Very High,2,Healthcare Representative,Travel_Rarely
1764,Technical Degree,High,1,Research Scientist,Non-Travel
1766,Medical,Low,2,Healthcare Representative,Travel_Rarely
1767,Technical Degree,Medium,1,Research Scientist,Travel_Frequently
1768,Medical,High,1,Laboratory Technician,Travel_Rarely
1770,Medical,Medium,5,Research Director,Travel_Rarely
1771,Technical Degree,High,2,Research Scientist,Non-Travel
1772,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1774,Life Sciences,High,2,Sales Executive,Non-Travel
1775,Medical,Medium,4,Manufacturing Director,Non-Travel
1778,Life Sciences,High,1,Human Resources,Travel_Rarely
1779,Life Sciences,Low,2,Sales Executive,Travel_Rarely
1780,Marketing,High,1,Sales Representative,Travel_Rarely
1782,Other,Medium,1,Laboratory Technician,Travel_Rarely
1783,Medical,High,1,Laboratory Technician,Travel_Rarely
1784,Marketing,Medium,2,Sales Executive,Travel_Rarely
1786,Technical Degree,High,3,Manager,Travel_Rarely
1787,Marketing,Medium,2,Sales Executive,Travel_Rarely
1789,Medical,High,5,Research Director,Travel_Rarely
1790,Life Sciences,High,3,Healthcare Representative,Travel_Rarely
1792,Medical,High,1,Research Scientist,Travel_Frequently
1794,Other,High,2,Human Resources,Travel_Rarely
1797,Life Sciences,High,2,Sales Executive,Travel_Rarely
1798,Life Sciences,Very High,1,Research Scientist,Travel_Rarely
1799,Life Sciences,High,1,Research Scientist,Travel_Rarely
1800,Medical,High,3,Research Director,Travel_Rarely
1801,Life Sciences,Medium,2,Sales Executive,Non-Travel
1802,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1803,Medical,Very High,2,Healthcare Representative,Travel_Rarely
1804,Medical,High,2,Manufacturing Director,Non-Travel
1805,Human Resources,High,1,Human Resources,Non-Travel
1807,Life Sciences,High,2,Laboratory Technician,Travel_Frequently
1809,Medical,High,2,Manufacturing Director,Travel_Rarely
1812,Life Sciences,High,2,Sales Executive,Travel_Frequently
1813,Life Sciences,High,1,Research Scientist,Non-Travel
1814,Life Sciences,Very High,2,Healthcare Representative,Travel_Rarely
1815,Marketing,High,3,Sales Executive,Travel_Rarely
1816,Medical,High,3,Manufacturing Director,Travel_Rarely
1818,Medical,High,1,Human Resources,Travel_Rarely
1821,Medical,High,2,Healthcare Representative,Travel_Rarely
1822,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
1823,Technical Degree,Very High,2,Sales Executive,Travel_Rarely
1824,Medical,High,4,Manager,Non-Travel
1826,Medical,Low,1,Laboratory Technician,Travel_Rarely
1827,Life Sciences,Medium,3,Manufacturing Director,Travel_Rarely
1829,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
1830,Medical,High,2,Research Scientist,Travel_Rarely
1833,Marketing,High,3,Sales Executive,Travel_Frequently
1834,Medical,High,1,Research Scientist,Travel_Rarely
1835,Marketing,Low,2,Sales Representative,Travel_Rarely
1836,Medical,High,2,Sales Executive,Travel_Rarely
1837,Life Sciences,High,4,Research Director,Travel_Frequently
1839,Medical,High,1,Research Scientist,Non-Travel
1842,Human Resources,Very High,1,Human Resources,Travel_Rarely
1844,Human Resources,Medium,1,Human Resources,Travel_Rarely
1845,Life Sciences,High,2,Sales Executive,Non-Travel
1847,Other,High,2,Research Scientist,Travel_Rarely
1849,Life Sciences,High,2,Sales Executive,Travel_Frequently
1850,Life Sciences,High,1,Laboratory Technician,Travel_Frequently
1852,Medical,High,1,Laboratory Technician,Travel_Frequently
1853,Marketing,High,2,Sales Executive,Travel_Frequently
1854,Technical Degree,High,1,Research Scientist,Non-Travel
1856,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1857,Life Sciences,High,3,Manufacturing Director,Travel_Rarely
1858,Life Sciences,High,1,Human Resources,Non-Travel
1859,Life Sciences,Low,2,Healthcare Representative,Travel_Rarely
1860,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1862,Marketing,Medium,2,Sales Executive,Travel_Rarely
1863,Technical Degree,Very High,4,Sales Executive,Travel_Rarely
1864,Medical,Medium,2,Sales Representative,Travel_Rarely
1865,Medical,Medium,1,Human Resources,Travel_Rarely
1866,Medical,Medium,5,Manager,Travel_Rarely
1867,Life Sciences,Medium,5,Research Director,Travel_Rarely
1868,Life Sciences,Medium,1,Research Scientist,Travel_Frequently
1869,Life Sciences,High,3,Sales Executive,Travel_Rarely
1870,Life Sciences,Medium,1,Research Scientist,Travel_Frequently
1871,Other,High,2,Research Scientist,Travel_Rarely
1873,Technical Degree,Medium,1,Research Scientist,Travel_Rarely
1875,Medical,High,1,Sales Representative,Travel_Rarely
1876,Medical,High,1,Sales Representative,Travel_Rarely
1878,Life Sciences,High,1,Research Scientist,Travel_Rarely
1880,Technical Degree,Medium,2,Sales Executive,Travel_Rarely
1881,Life Sciences,High,2,Laboratory Technician,Travel_Rarely
1882,Life Sciences,High,3,Sales Executive,Travel_Rarely
1883,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1885,Medical,High,2,Research Scientist,Travel_Rarely
1886,Other,Medium,2,Manufacturing Director,Travel_Rarely
1888,Life Sciences,Medium,2,Manufacturing Director,Travel_Rarely
1890,Human Resources,Medium,2,Human Resources,Travel_Frequently
1892,Life Sciences,High,4,Manager,Travel_Rarely
1893,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
1898,Medical,Very High,2,Sales Executive,Travel_Rarely
1900,Medical,High,4,Manager,Travel_Frequently
1903,Life Sciences,Very High,2,Healthcare Representative,Travel_Rarely
1905,Technical Degree,Low,1,Research Scientist,Non-Travel
1907,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
1908,Marketing,Medium,2,Sales Executive,Travel_Rarely
1909,Marketing,High,2,Sales Executive,Travel_Rarely
1911,Medical,High,3,Research Director,Travel_Rarely
1912,Medical,High,2,Sales Executive,Travel_Rarely
1915,Medical,Medium,2,Sales Executive,Travel_Rarely
1916,Medical,Very High,1,Laboratory Technician,Travel_Rarely
1918,Other,Very High,1,Laboratory Technician,Travel_Frequently
1922,Medical,High,2,Healthcare Representative,Travel_Frequently
1924,Marketing,High,2,Sales Executive,Travel_Rarely
1927,Life Sciences,Medium,2,Sales Executive,Travel_Frequently
1928,Technical Degree,Very High,1,Sales Representative,Travel_Frequently
1929,Life Sciences,Low,2,Sales Executive,Non-Travel
1931,Technical Degree,High,1,Research Scientist,Travel_Rarely
1932,Other,Medium,2,Research Scientist,Travel_Frequently
1933,Marketing,High,2,Sales Executive,Travel_Rarely
1934,Technical Degree,High,2,Research Scientist,Non-Travel
1935,Marketing,Medium,2,Sales Executive,Travel_Rarely
1936,Medical,High,2,Manufacturing Director,Travel_Rarely
1937,Medical,Medium,2,Research Scientist,Travel_Frequently
1938,Life Sciences,High,4,Manager,Travel_Rarely
1939,Life Sciences,Very High,1,Research Scientist,Travel_Frequently
1940,Life Sciences,High,1,Research Scientist,Travel_Rarely
1941,Life Sciences,High,5,Research Director,Travel_Frequently
1943,Marketing,High,2,Sales Executive,Travel_Rarely
1944,Human Resources,Medium,1,Human Resources,Travel_Frequently
1945,Medical,High,2,Sales Executive,Travel_Rarely
1947,Medical,High,1,Research Scientist,Non-Travel
1948,Medical,High,1,Research Scientist,Non-Travel
1949,Life Sciences,Very High,1,Laboratory Technician,Non-Travel
1950,Marketing,High,3,Sales Executive,Travel_Rarely
1951,Medical,High,3,Sales Executive,Travel_Rarely
1952,Medical,High,1,Laboratory Technician,Travel_Rarely
1954,Life Sciences,High,2,Healthcare Representative,Travel_Rarely
1955,Medical,High,2,Healthcare Representative,Non-Travel
1956,Life Sciences,Low,2,Research Scientist,Travel_Frequently
1960,Technical Degree,Medium,1,Laboratory Technician,Travel_Rarely
1961,Life Sciences,Medium,1,Sales Representative,Travel_Rarely
1962,Life Sciences,High,2,Sales Executive,Travel_Rarely
1965,Marketing,High,2,Sales Executive,Travel_Rarely
1966,Life Sciences,Medium,2,Manufacturing Director,Travel_Rarely
1967,Marketing,High,2,Sales Executive,Travel_Frequently
1968,Life Sciences,High,3,Sales Executive,Travel_Rarely
1969,Life Sciences,High,2,Research Scientist,Travel_Rarely
1970,Life Sciences,High,2,Healthcare Representative,Travel_Frequently
1971,Life Sciences,High,3,Healthcare Representative,Travel_Rarely
1972,Other,High,1,Human Resources,Travel_Frequently
1973,Human Resources,Very High,5,Manager,Travel_Rarely
1974,Medical,Low,1,Laboratory Technician,Travel_Rarely
1975,Marketing,High,4,Sales Executive,Travel_Rarely
1976,Life Sciences,Medium,2,Research Scientist,Non-Travel
1979,Medical,High,3,Research Director,Non-Travel
1980,Medical,High,2,Manufacturing Director,Travel_Rarely
1981,Life Sciences,Medium,2,Healthcare Representative,Travel_Rarely
1982,Other,High,1,Laboratory Technician,Travel_Rarely
1985,Technical Degree,High,2,Laboratory Technician,Travel_Frequently
1986,Marketing,High,2,Sales Executive,Travel_Rarely
1987,Human Resources,High,1,Human Resources,Travel_Rarely
1989,Medical,High,1,Laboratory Technician,Travel_Rarely
1992,Other,High,1,Laboratory Technician,Travel_Rarely
1993,Medical,High,3,Healthcare Representative,Travel_Rarely
1994,Medical,Medium,1,Laboratory Technician,Non-Travel
1995,Life Sciences,High,2,Sales Executive,Travel_Rarely
1996,Life Sciences,High,1,Sales Representative,Travel_Rarely
1997,Life Sciences,Medium,2,Manufacturing Director,Travel_Frequently
1998,Life Sciences,High,2,Research Scientist,Travel_Rarely
1999,Life Sciences,High,1,Research Scientist,Travel_Rarely
2000,Medical,High,3,Research Director,Non-Travel
2003,Medical,High,1,Laboratory Technician,Travel_Rarely
2007,Life Sciences,High,1,Research Scientist,Travel_Rarely
2008,Medical,High,2,Research Scientist,Travel_Rarely
2009,Medical,High,2,Healthcare Representative,Travel_Rarely
2010,Life Sciences,Medium,1,Laboratory Technician,Travel_Rarely
2012,Life Sciences,High,1,Laboratory Technician,Travel_Rarely
2013,Medical,Medium,1,Sales Representative,Travel_Rarely
2014,Life Sciences,High,2,Research Scientist,Travel_Rarely
2015,Medical,Low,3,Research Director,Travel_Rarely
2016,Marketing,High,3,Sales Executive,Travel_Rarely
2017,Life Sciences,Very High,3,Research Director,Travel_Rarely
2018,Other,High,2,Sales Executive,Travel_Rarely
2019,Life Sciences,High,1,Sales Representative,Non-Travel
2020,Medical,High,1,Research Scientist,Travel_Rarely
2021,Medical,High,1,Sales Representative,Travel_Rarely
2022,Life Sciences,High,5,Manager,Non-Travel
2023,Marketing,High,1,Sales Representative,Travel_Frequently
2024,Medical,Medium,3,Sales Executive,Travel_Rarely
2025,Life Sciences,High,2,Manufacturing Director,Travel_Frequently
2026,Life Sciences,High,2,Healthcare Representative,Non-Travel
2027,Medical,High,1,Research Scientist,Travel_Rarely
2031,Life Sciences,High,5,Manager,Travel_Rarely
2032,Technical Degree,High,1,Laboratory Technician,Travel_Rarely
2034,Life Sciences,Medium,4,Manufacturing Director,Travel_Rarely
2035,Marketing,Medium,2,Sales Executive,Travel_Rarely
2036,Marketing,Low,2,Sales Executive,Non-Travel
2037,Life Sciences,Medium,2,Sales Executive,Travel_Rarely
2038,Technical Degree,High,1,Research Scientist,Travel_Rarely
2040,Life Sciences,High,3,Human Resources,Travel_Rarely
2041,Life Sciences,High,2,Sales Executive,Travel_Rarely
2044,Life Sciences,High,2,Sales Executive,Travel_Frequently
2045,Marketing,Medium,2,Sales Executive,Travel_Rarely
2046,Life Sciences,High,2,Sales Executive,Travel_Rarely
2048,Life Sciences,Medium,1,Research Scientist,Travel_Rarely
2049,Life Sciences,High,2,Healthcare Representative,Travel_Frequently
2051,Medical,High,1,Research Scientist,Travel_Rarely
2052,Life Sciences,Low,1,Research Scientist,Travel_Rarely
2053,Other,Medium,2,Laboratory Technician,Travel_Rarely
2054,Medical,Medium,1,Research Scientist,Travel_Rarely
2055,Marketing,Medium,3,Sales Executive,Travel_Rarely
2056,Marketing,Medium,4,Sales Executive,Travel_Rarely
2057,Medical,High,2,Manufacturing Director,Non-Travel
2060,Other,Medium,1,Sales Representative,Travel_Rarely
2061,Medical,Very High,2,Laboratory Technician,Travel_Frequently
2062,Medical,Medium,3,Healthcare Representative,Travel_Rarely
2064,Life Sciences,Very High,2,Manufacturing Director,Travel_Rarely
2065,Medical,Medium,2,Sales Executive,Travel_Frequently
2068,Medical,Very High,2,Laboratory Technician,Travel_Rarely
